timestamp,pm2.5_ug_m3,pm10_ug_m3,ozone_ppb,no2_ppb
2016-05-09,77.34,168.66,79.06,48.67
2016-05-10,73.55,174.94,68.57,57.52
2016-05-11,66.49,112.6,61.02,52.3
2016-05-12,100.09,207.98,76.43,64.25
2016-05-13,99.88,250.51,95.52,60.29
2016-05-14,105.51,292.64,86.22,67.71
2016-05-15,128.85,379.8,56.63,57.06
2016-05-16,94.89,247.95,62.4,58.46
2016-05-17,92.95,249.27,89.66,62.4
2016-05-18,117.64,266.72,105.42,80.57
2016-05-19,94.22,219.01,85.76,67.73
2016-05-20,70.86,186.97,77.8,52.02
2016-05-21,78.02,233.72,107.9,48.23
2016-05-22,66.3,149.31,101.65,53.42
2016-05-23,87.31,163.9,93.48,45.86
2016-05-24,57.35,103.26,75.38,43.57
2016-05-25,105.02,240.52,126.55,50.77
2016-05-26,111.22,293.73,160.06,48.12
2016-05-27,180.71,379.29,169.35,50.38
2016-05-28,109.82,314.0,120.76,34.37
2016-05-29,42.67,169.36,101.26,35.71
2016-05-30,56.87,101.24,73.43,50.18
2016-05-31,101.54,214.14,83.4,49.41
2016-06-01,76.56,251.87,86.34,44.55
2016-06-02,81.4,298.5,94.77,49.88
2016-06-03,138.97,296.64,129.18,74.99
2016-06-04,137.81,274.63,115.31,75.26
2016-06-05,77.72,166.28,78.8,36.69
2016-06-06,84.61,208.17,100.24,45.47
2016-06-07,66.72,152.18,82.33,45.5
2016-06-08,64.08,143.88,79.75,57.31
2016-06-09,64.95,187.69,84.94,49.67
2016-06-10,75.75,239.74,92.8,51.75
2016-06-11,69.25,225.52,68.93,38.84
2016-06-12,70.71,272.34,70.91,40.04
2016-06-13,96.72,332.91,98.09,34.52
2016-06-14,59.02,197.51,57.42,38.55
2016-06-15,102.42,330.36,65.24,37.74
2016-06-16,62.37,109.42,56.97,30.44
2016-06-17,67.76,120.06,59.25,41.27
2016-06-18,79.17,142.57,68.32,33.98
2016-06-19,101.31,101.54,56.24,32.55
2016-06-20,83.1,84.18,52.76,40.24
2016-06-21,72.33,54.85,43.4,32.04
2016-06-22,75.14,99.89,51.74,31.89
2016-06-23,91.63,98.88,55.92,37.7
2016-06-24,100.02,331.1,101.3,45.29
2016-06-25,67.12,175.26,79.26,50.91
2016-06-26,48.0,86.63,58.37,40.57
2016-06-27,76.76,112.46,51.76,37.28
2016-06-28,80.89,96.05,55.61,40.07
2016-06-29,60.67,68.43,44.44,37.01
2016-06-30,69.65,103.25,51.31,34.17
2016-07-01,58.21,113.1,37.35,29.28
2016-07-02,57.24,96.62,40.49,33.9
2016-07-03,67.6,95.26,48.9,36.79
2016-07-04,57.1,75.83,52.3,37.93
2016-07-05,68.71,162.2,55.57,47.24
2016-07-06,77.71,143.29,57.81,34.78
2016-07-07,54.5,80.82,42.67,27.69
2016-07-08,54.96,98.86,45.55,42.07
2016-07-09,52.95,87.81,45.1,30.77
2016-07-10,59.13,86.18,43.24,35.91
2016-07-11,60.92,74.51,42.22,33.57
2016-07-12,39.32,57.16,43.95,32.55
2016-07-13,71.53,79.1,50.01,31.96
2016-07-14,73.51,56.29,47.3,29.7
2016-07-15,52.88,88.23,36.35,29.17
2016-07-16,50.99,44.48,33.31,22.38
2016-07-17,75.93,38.59,28.11,15.75
2016-07-18,44.08,77.07,36.73,32.85
2016-07-19,42.14,166.27,44.7,31.4
2016-07-20,56.86,203.09,61.07,34.96
2016-07-21,45.64,240.86,56.3,37.8
2016-07-22,48.36,157.41,64.4,37.42
2016-07-23,42.09,80.14,51.32,23.88
2016-07-24,59.4,124.47,65.42,56.56
2016-07-25,76.29,163.57,62.62,58.4
2016-07-26,54.5,95.08,52.3,40.48
2016-07-27,40.55,58.09,56.73,40.86
2016-07-28,46.44,68.69,72.25,42.81
2016-07-29,56.16,76.89,70.34,44.18
2016-07-30,42.7,50.0,49.28,36.78
2016-07-31,48.03,70.62,85.11,32.5
2016-08-01,43.47,53.42,68.03,29.86
2016-08-02,43.55,55.33,91.54,34.87
2016-08-03,50.86,67.92,92.81,36.14
2016-08-04,49.04,87.48,86.42,35.93
2016-08-05,39.3,78.77,63.17,33.68
2016-08-06,43.86,76.69,68.19,38.29
2016-08-07,42.84,75.19,67.17,31.42
2016-08-08,44.04,82.26,73.28,34.27
2016-08-09,41.29,64.76,59.76,29.05
2016-08-10,39.28,54.92,53.53,30.76
2016-08-11,30.66,32.79,54.64,29.78
2016-08-12,42.15,84.46,70.12,34.9
2016-08-13,56.45,92.71,68.22,43.49
2016-08-14,40.81,80.14,81.39,42.53
2016-08-15,39.51,185.99,91.79,32.96
2016-08-16,49.04,245.72,83.64,28.74
2016-08-17,62.19,247.59,85.32,36.46
2016-08-18,55.55,132.65,72.82,51.48
2016-08-19,59.03,153.16,69.54,43.97
2016-08-20,48.57,90.68,59.67,35.84
2016-08-21,28.01,65.58,42.88,27.58
2016-08-22,28.6,78.83,43.07,31.31
2016-08-23,38.99,85.48,50.23,39.47
2016-08-24,43.35,73.22,48.2,32.04
2016-08-25,45.88,118.92,32.24,35.41
2016-08-26,54.13,125.44,41.9,35.61
2016-08-27,56.56,,26.55,20.84
2016-08-28,57.09,170.2,27.7,28.7
2016-08-29,54.73,189.12,40.47,37.48
2016-08-30,48.93,89.57,41.9,42.73
2016-08-31,37.1,60.16,41.57,41.82
2016-09-01,28.06,47.47,54.7,51.78
2016-09-02,44.31,111.18,64.8,41.71
2016-09-03,46.77,208.01,68.7,40.85
2016-09-04,57.64,269.42,56.8,31.96
2016-09-05,45.37,246.81,57.01,33.42
2016-09-06,50.42,282.23,61.24,34.74
2016-09-07,50.73,233.83,75.45,39.21
2016-09-08,71.72,260.6,63.76,39.69
2016-09-09,87.99,277.61,49.75,43.67
2016-09-10,45.7,190.45,55.82,38.14
2016-09-11,45.89,164.1,52.36,40.58
2016-09-12,49.7,178.47,54.62,39.41
2016-09-13,57.08,184.5,63.46,43.84
2016-09-14,47.36,109.64,64.32,45.6
2016-09-15,79.99,198.81,77.97,54.73
2016-09-16,67.11,185.86,70.09,57.22
2016-09-17,81.9,207.91,75.84,56.8
2016-09-18,86.16,185.57,74.51,56.82
2016-09-19,75.02,143.48,88.62,67.37
2016-09-20,94.23,141.3,134.72,86.2
2016-09-21,89.62,131.06,144.45,70.0
2016-09-22,32.73,67.29,72.31,44.35
2016-09-23,55.64,125.31,78.31,57.24
2016-09-24,56.46,112.36,67.97,53.66
2016-09-25,56.64,137.48,73.87,55.69
2016-09-26,89.09,194.71,89.95,68.3
2016-09-27,52.49,109.5,62.19,41.03
2016-09-28,105.43,260.01,113.81,100.66
2016-09-29,101.84,189.62,96.64,63.0
2016-09-30,84.33,179.81,87.95,65.05
2016-10-01,117.28,232.03,109.06,73.71
2016-10-02,81.87,199.61,75.58,59.82
2016-10-03,103.12,210.04,97.36,66.31
2016-10-04,159.8,272.34,123.99,78.18
2016-10-05,81.71,150.37,85.94,77.96
2016-10-06,117.86,229.25,109.08,87.85
2016-10-07,114.06,274.97,97.13,74.99
2016-10-08,132.11,317.62,98.7,76.99
2016-10-09,144.47,317.13,128.17,92.64
2016-10-10,125.8,290.85,112.52,88.86
2016-10-11,134.84,327.75,104.67,83.87
2016-10-12,114.3,309.88,93.47,83.3
2016-10-13,86.93,295.1,78.81,81.11
2016-10-14,94.83,303.27,87.84,87.15
2016-10-15,144.98,368.81,120.33,108.83
2016-10-16,132.01,316.53,99.74,89.01
2016-10-17,149.35,346.31,112.83,94.29
2016-10-18,161.49,352.64,101.0,95.27
2016-10-19,140.57,339.79,73.0,91.52
2016-10-20,135.9,361.08,107.03,90.28
2016-10-21,161.11,477.65,32.06,88.27
2016-10-22,140.92,442.68,53.5,84.96
2016-10-23,182.14,372.09,122.74,90.22
2016-10-24,164.51,367.17,109.22,88.17
2016-10-25,115.76,290.42,83.78,82.7
2016-10-26,209.27,413.49,85.57,111.23
2016-10-27,296.27,535.53,82.06,120.07
2016-10-28,318.57,503.0,107.12,119.42
2016-10-29,350.39,516.59,139.22,162.5
2016-10-30,355.77,528.41,257.73,112.59
2016-10-31,434.92,521.21,153.52,113.21
2016-11-01,394.59,537.51,193.31,120.66
2016-11-02,537.96,693.21,160.01,149.12
2016-11-03,482.4,483.99,108.33,148.92
2016-11-04,342.45,475.1,177.07,131.92
2016-11-05,588.39,763.58,39.05,113.31
2016-11-06,685.36,708.8,39.21,128.15
2016-11-07,488.57,527.64,33.33,123.36
2016-11-08,338.38,471.47,35.0,92.18
2016-11-09,307.08,415.79,33.89,103.26
2016-11-10,291.71,464.27,42.27,133.98
2016-11-11,295.88,491.38,50.03,147.03
2016-11-12,277.67,437.21,43.22,127.18
2016-11-13,228.16,388.97,66.96,113.74
2016-11-14,194.2,266.97,63.1,119.58
2016-11-15,236.09,399.5,37.37,116.66
2016-11-16,291.98,391.88,35.58,109.65
2016-11-17,351.47,412.95,37.74,96.23
2016-11-18,237.21,409.98,37.26,102.95
2016-11-19,285.71,412.35,48.81,114.11
2016-11-20,323.74,350.18,53.69,117.17
2016-11-21,340.61,439.26,50.47,128.85
2016-11-22,281.76,399.82,32.17,111.52
2016-11-23,174.56,443.12,38.25,98.73
2016-11-24,216.1,478.72,35.12,109.5
2016-11-25,136.21,399.13,40.07,68.9
2016-11-26,113.3,325.47,39.94,70.01
2016-11-27,128.7,336.16,38.99,71.29
2016-11-28,127.5,312.58,36.12,82.99
2016-11-29,236.58,489.62,40.89,133.28
2016-11-30,246.25,437.91,44.16,95.64
2016-12-01,263.61,473.72,49.44,83.15
2016-12-02,263.25,422.11,34.89,101.67
2016-12-03,196.6,432.38,34.86,97.75
2016-12-04,223.3,426.63,33.98,109.4
2016-12-05,204.6,417.29,31.6,78.79
2016-12-06,293.91,497.31,38.89,96.68
2016-12-07,283.61,414.27,53.91,81.86
2016-12-08,238.21,374.88,36.02,72.44
2016-12-09,295.62,502.98,38.31,71.44
2016-12-10,189.09,249.35,41.6,58.86
2016-12-11,199.12,294.81,37.83,50.79
2016-12-12,210.28,365.65,30.87,76.9
2016-12-13,209.91,438.88,32.12,76.81
2016-12-14,154.55,336.29,33.54,66.38
2016-12-15,167.64,345.07,34.65,61.53
2016-12-16,200.78,443.63,33.68,85.26
2016-12-17,229.35,450.31,33.35,88.54
2016-12-18,232.33,433.94,34.3,86.92
2016-12-19,236.24,445.54,31.86,88.02
2016-12-20,161.92,324.2,34.48,68.35
2016-12-21,131.95,291.75,33.78,66.67
2016-12-22,187.3,399.43,37.52,82.03
2016-12-23,364.15,616.99,45.0,122.88
2016-12-24,411.8,605.65,41.56,114.03
2016-12-25,232.41,346.57,38.99,59.88
2016-12-26,154.26,307.64,36.31,65.49
2016-12-27,213.2,395.37,36.9,93.45
2016-12-28,273.82,515.41,40.19,129.41
2016-12-29,339.96,535.68,55.09,108.76
2016-12-30,231.1,368.9,43.97,62.46
2016-12-31,211.16,353.61,42.84,56.66
2017-01-01,191.5,402.31,50.03,66.19
2017-01-02,247.79,440.18,47.86,95.55
2017-01-03,255.33,390.67,42.9,90.79
2017-01-04,248.01,341.15,41.13,91.07
2017-01-05,215.42,352.83,41.95,87.15
2017-01-06,194.12,278.62,44.04,65.86
2017-01-07,154.52,170.19,47.75,38.85
2017-01-08,136.98,218.67,45.09,52.31
2017-01-09,141.88,266.86,42.66,64.33
2017-01-10,108.26,239.51,36.04,59.2
2017-01-11,146.04,314.69,29.92,67.72
2017-01-12,216.73,423.24,32.17,79.35
2017-01-13,232.37,426.02,33.09,85.07
2017-01-14,309.28,318.52,29.53,84.75
2017-01-15,222.66,281.83,24.93,63.97
2017-01-16,188.08,284.88,33.86,60.94
2017-01-17,177.67,206.63,36.21,51.44
2017-01-18,218.63,268.67,34.21,66.94
2017-01-19,227.68,225.03,34.42,55.95
2017-01-20,217.55,207.03,39.1,63.7
2017-01-21,349.98,226.74,18.33,63.36
2017-01-22,286.6,360.04,19.1,63.71
2017-01-23,189.45,277.25,20.57,67.27
2017-01-24,230.94,386.49,37.93,92.12
2017-01-25,241.78,370.37,40.58,88.02
2017-01-26,135.87,166.57,34.78,50.39
2017-01-27,74.92,80.21,36.05,42.24
2017-01-28,109.13,144.49,36.87,45.82
2017-01-29,132.35,171.91,39.39,46.68
2017-01-30,166.71,276.2,36.47,65.43
2017-01-31,214.23,316.16,35.58,82.78
2017-02-01,136.02,251.31,34.75,64.08
2017-02-02,198.24,410.79,36.78,93.86
2017-02-03,194.99,427.02,39.02,88.38
2017-02-04,186.65,324.14,43.9,62.01
2017-02-05,146.49,286.46,44.68,49.57
2017-02-06,176.04,414.89,35.21,60.62
2017-02-07,77.85,218.27,36.12,55.29
2017-02-08,129.1,325.78,34.28,69.98
2017-02-09,133.12,303.04,36.78,67.24
2017-02-10,120.43,272.12,35.09,62.77
2017-02-11,129.09,275.18,31.87,58.31
2017-02-12,166.55,250.37,31.11,56.97
2017-02-13,130.62,268.92,36.88,73.3
2017-02-14,168.96,358.24,35.28,81.51
2017-02-15,183.98,386.01,31.92,82.14
2017-02-16,163.86,335.5,31.57,78.82
2017-02-17,112.02,330.9,32.42,72.55
2017-02-18,107.13,352.54,30.24,71.98
2017-02-19,109.38,364.83,29.1,68.84
2017-02-20,126.74,406.49,35.07,67.45
2017-02-21,106.92,303.47,33.71,60.72
2017-02-22,93.03,270.3,38.35,65.62
2017-02-23,182.29,158.96,44.58,55.22
2017-02-24,451.25,104.82,55.11,42.2
2017-02-25,425.22,103.74,55.2,46.64
2017-02-26,328.23,198.09,31.79,59.34
2017-02-27,178.5,255.65,35.64,72.8
2017-02-28,149.73,382.34,38.79,94.66
2017-03-01,127.9,359.47,45.24,79.46
2017-03-02,114.68,300.55,35.22,69.08
2017-03-03,67.83,181.19,32.02,56.64
2017-03-04,82.32,196.84,27.77,60.55
2017-03-05,90.6,229.62,31.88,61.48
2017-03-06,91.6,242.14,30.68,64.99
2017-03-07,112.41,307.78,34.43,65.16
2017-03-08,134.4,224.36,35.35,49.88
2017-03-09,106.45,142.78,45.45,39.68
2017-03-10,68.88,106.39,47.51,33.32
2017-03-11,37.49,110.65,47.14,32.0
2017-03-12,64.42,169.87,42.82,32.11
2017-03-13,74.58,182.79,34.2,27.78
2017-03-14,102.46,284.27,34.99,34.28
2017-03-15,112.71,319.97,32.01,42.06
2017-03-16,125.8,348.95,31.9,42.18
2017-03-17,114.07,288.64,32.6,38.7
2017-03-18,96.39,267.96,33.42,46.65
2017-03-19,120.43,350.42,31.83,51.65
2017-03-20,121.21,332.73,30.92,49.53
2017-03-21,128.51,365.67,28.61,51.94
2017-03-22,120.88,405.64,20.88,69.31
2017-03-23,151.17,342.53,31.7,70.55
2017-03-24,149.42,282.88,19.74,79.52
2017-03-25,168.23,254.71,22.26,83.82
2017-03-26,118.34,247.77,23.14,78.84
2017-03-27,156.38,218.98,23.49,79.24
2017-03-28,152.66,289.95,18.81,85.54
2017-03-29,113.62,311.56,15.36,75.87
2017-03-30,69.44,204.22,14.88,76.28
2017-03-31,91.19,285.69,22.61,84.22
2017-04-01,105.71,291.02,22.94,81.75
2017-04-02,83.36,210.86,34.73,77.96
2017-04-03,70.62,192.27,32.92,83.8
2017-04-04,84.4,234.82,31.95,73.67
2017-04-05,47.67,207.72,29.86,64.65
2017-04-06,62.44,252.48,30.66,67.13
2017-04-07,150.76,543.0,35.44,74.99
2017-04-08,151.25,410.15,36.52,77.6
2017-04-09,68.88,190.42,52.48,68.1
2017-04-10,129.15,237.88,54.89,72.06
2017-04-11,146.59,253.07,45.45,71.58
2017-04-12,107.69,309.37,33.49,61.17
2017-04-13,163.97,375.82,27.66,87.79
2017-04-14,184.69,371.87,43.31,110.15
2017-04-15,176.54,343.62,28.5,102.4
2017-04-16,175.23,409.95,40.1,102.55
2017-04-17,145.22,389.03,35.43,102.55
2017-04-18,152.84,400.78,28.65,88.05
2017-04-19,136.35,356.47,32.02,80.08
2017-04-20,152.99,324.19,49.2,93.15
2017-04-21,130.13,409.7,56.86,103.25
2017-04-22,110.54,263.66,,93.8
2017-04-23,103.42,260.82,55.86,75.05
2017-04-24,99.09,266.24,42.6,61.32
2017-04-25,96.07,287.92,50.43,69.59
2017-04-26,72.31,189.5,38.6,72.94
2017-04-27,93.14,271.06,41.04,73.49
2017-04-28,109.36,271.94,33.66,68.76
2017-04-29,126.74,303.75,40.95,85.21
2017-04-30,80.81,234.05,57.8,65.55
2017-05-01,85.8,211.83,42.85,70.38
2017-05-02,198.2,313.23,58.08,108.48
2017-05-03,145.74,367.73,43.78,97.21
2017-05-04,109.91,302.02,45.95,67.76
2017-05-05,207.4,429.32,50.69,75.66
2017-05-06,204.56,363.53,43.3,92.19
2017-05-07,220.77,376.33,42.33,92.34
2017-05-08,183.82,392.34,39.49,94.19
2017-05-09,109.76,334.65,43.99,65.21
2017-05-10,74.42,242.54,61.69,46.48
2017-05-11,94.28,263.87,68.53,62.22
2017-05-12,216.96,500.59,66.7,70.84
2017-05-13,198.09,356.85,63.83,87.53
2017-05-14,121.76,334.51,41.08,70.37
2017-05-15,135.54,381.35,34.75,75.55
2017-05-16,123.21,375.15,52.5,54.83
2017-05-17,78.18,287.99,48.38,47.84
2017-05-18,126.04,279.92,52.39,50.3
2017-05-19,139.1,329.12,45.33,58.93
2017-05-20,233.82,352.76,46.67,59.74
2017-05-21,178.44,505.07,49.89,52.38
2017-05-22,110.1,386.67,40.92,63.7
2017-05-23,118.43,326.02,39.59,84.21
2017-05-24,107.37,252.35,39.1,80.72
2017-05-25,113.9,222.88,30.8,65.71
2017-05-26,103.75,301.57,53.9,79.07
2017-05-27,69.88,317.07,53.22,50.12
2017-05-28,40.33,150.34,57.01,45.6
2017-05-29,48.95,150.23,49.0,55.2
2017-05-30,63.27,174.62,54.23,64.11
2017-05-31,56.38,137.62,50.95,69.98
2017-06-01,95.23,257.16,65.67,97.33
2017-06-02,123.44,354.35,45.77,131.55
2017-06-03,122.2,362.94,42.56,119.37
2017-06-04,121.1,436.35,29.97,92.68
2017-06-05,71.89,320.91,20.67,64.07
2017-06-06,80.37,348.79,26.41,57.63
2017-06-07,40.87,233.62,39.61,70.77
2017-06-08,41.83,,,79.9
2017-06-09,66.73,295.56,,76.52
2017-06-10,64.63,,,80.04
2017-06-11,43.02,,,77.07
2017-06-12,57.4,166.25,,106.23
2017-06-13,48.6,244.14,,96.64
2017-06-14,62.0,310.73,,86.9
2017-06-15,80.14,205.5,,139.09
2017-06-16,51.6,124.35,,80.43
2017-06-17,41.96,87.16,,70.93
2017-06-18,65.19,218.93,,56.65
2017-06-19,60.9,228.2,,36.63
2017-06-20,35.1,88.82,,99.75
2017-06-21,58.27,87.74,,63.2
2017-06-22,61.93,124.6,,36.35
2017-06-23,44.08,160.22,,103.29
2017-06-24,63.62,245.23,,83.84
2017-06-25,76.1,325.29,,71.42
2017-06-26,51.52,359.19,,53.97
2017-06-27,36.62,286.38,,54.02
2017-06-28,29.83,128.18,,58.02
2017-06-29,22.98,103.8,,35.01
2017-06-30,25.83,90.41,,32.97
2017-07-01,43.35,224.62,,17.4
2017-07-02,20.52,223.56,,11.37
2017-07-03,46.71,246.98,,20.06
2017-07-04,116.12,,,19.37
2017-07-05,50.81,,,14.86
2017-07-06,47.17,,,18.32
2017-07-07,41.42,,,18.21
2017-07-08,45.31,,,23.52
2017-07-09,58.46,,,21.16
2017-07-10,41.92,,,18.81
2017-07-11,33.04,,,21.44
2017-07-12,22.35,,,19.98
2017-07-13,22.44,,,21.59
2017-07-14,30.35,,,38.36
2017-07-15,32.02,,,77.47
2017-07-16,38.77,,,76.98
2017-07-17,33.56,,,86.61
2017-07-18,37.67,,,126.91
2017-07-19,55.96,,,137.15
2017-07-20,28.88,,,61.54
2017-07-21,23.12,,,23.67
2017-07-22,18.54,,,19.9
2017-07-23,22.65,,,18.22
2017-07-24,17.52,,,19.95
2017-07-25,22.17,,,18.1
2017-07-26,20.17,,,21.95
2017-07-27,24.42,,,25.33
2017-07-28,25.71,,,24.07
2017-07-29,27.25,,,22.87
2017-07-30,10.88,,,20.58
2017-07-31,17.1,,,26.19
2017-08-01,17.24,,,23.4
2017-08-02,27.56,,,26.54
2017-08-03,27.29,,,29.16
2017-08-04,42.65,,,33.74
2017-08-05,53.69,,,42.98
2017-08-06,61.44,,,41.75
2017-08-07,57.42,,,32.2
2017-08-08,36.58,,,29.91
2017-08-09,50.42,,,48.7
2017-08-10,48.6,,,64.0
2017-08-11,21.83,,,35.39
2017-08-12,,,,
2017-08-13,,,,
2017-08-14,26.54,,,88.07
2017-08-15,30.12,,,49.91
2017-08-16,35.23,,,64.66
2017-08-17,39.6,,,68.78
2017-08-18,46.25,,,60.15
2017-08-19,35.48,,,39.67
2017-08-20,22.15,,,30.28
2017-08-21,25.5,,,24.42
2017-08-22,46.0,,,38.7
2017-08-23,36.54,,,43.43
2017-08-24,47.79,,,45.26
2017-08-25,51.33,,,39.3
2017-08-26,62.33,,,37.65
2017-08-27,34.3,,,34.06
2017-08-28,23.82,,13.61,27.89
2017-08-29,15.23,,,69.8
2017-08-30,20.5,,,101.89
2017-08-31,41.62,60.15,27.78,50.7
2017-09-01,25.58,41.64,24.03,26.64
2017-09-02,20.06,45.86,25.0,26.09
2017-09-03,38.19,79.78,25.07,27.32
2017-09-04,47.89,84.29,24.93,25.85
2017-09-05,35.61,75.82,25.08,30.29
2017-09-06,39.41,85.23,24.95,35.92
2017-09-07,40.34,67.06,24.93,23.75
2017-09-08,51.7,101.89,25.88,16.52
2017-09-09,54.83,111.65,25.77,17.54
2017-09-10,60.46,119.5,26.39,19.76
2017-09-11,63.97,120.06,27.92,20.25
2017-09-12,46.65,103.84,24.84,16.56
2017-09-13,54.77,143.16,24.38,10.76
2017-09-14,80.47,186.11,26.98,31.88
2017-09-15,64.37,127.68,27.32,34.75
2017-09-16,51.56,82.26,26.7,36.6
2017-09-17,53.05,85.65,26.7,37.33
2017-09-18,60.83,102.29,30.08,56.67
2017-09-19,55.55,112.21,28.73,34.72
2017-09-20,70.81,111.9,31.95,21.49
2017-09-21,55.93,76.81,23.1,22.74
2017-09-22,11.81,18.59,24.88,22.4
2017-09-23,17.76,43.57,22.19,18.63
2017-09-24,35.5,81.42,22.63,17.01
2017-09-25,50.09,100.02,24.48,27.25
2017-09-26,66.12,114.15,30.45,27.52
2017-09-27,80.94,125.39,29.26,21.39
2017-09-28,75.4,102.91,34.06,38.55
2017-09-29,89.38,140.94,40.26,29.45
2017-09-30,74.2,125.73,38.44,26.08
2017-10-01,68.47,120.56,32.9,28.66
2017-10-02,63.41,128.15,30.1,25.2
2017-10-03,69.45,127.48,34.34,26.09
2017-10-04,76.81,138.81,35.79,28.99
2017-10-05,75.73,125.31,36.81,24.45
2017-10-06,79.81,111.43,38.67,27.44
2017-10-07,70.98,151.15,34.44,25.61
2017-10-08,102.2,155.03,35.32,24.51
