timestamp,pm2.5_ug_m3,pm10_ug_m3,ozone_ppb,no2_ppb
2017-10-09,107.63,173.87,31.11,27.06
2017-10-10,105.88,158.68,30.89,31.67
2017-10-11,104.45,122.3,29.67,30.92
2017-10-12,106.85,186.91,35.14,31.1
2017-10-13,137.42,207.87,37.98,29.16
2017-10-14,147.07,208.87,42.39,30.14
2017-10-15,147.83,195.47,37.15,30.0
2017-10-16,152.61,213.98,30.49,58.53
2017-10-17,121.7,212.35,30.46,57.08
2017-10-18,152.16,204.03,35.86,63.15
2017-10-19,176.17,259.0,36.35,53.51
2017-10-20,426.52,387.13,41.14,54.76
2017-10-21,213.12,317.52,34.52,50.13
2017-10-22,146.01,201.91,34.88,55.88
2017-10-23,163.35,242.73,52.91,64.25
2017-10-24,188.24,331.64,86.13,81.33
2017-10-25,203.03,326.46,106.16,80.62
2017-10-26,178.91,290.41,99.71,90.56
2017-10-27,167.54,293.68,82.93,65.44
2017-10-28,198.37,329.05,110.71,84.45
2017-10-29,187.82,300.92,83.99,60.61
2017-10-30,196.37,308.22,88.38,69.51
2017-10-31,211.64,323.45,65.34,53.08
2017-11-01,179.17,265.9,56.79,46.83
2017-11-02,160.69,227.41,61.91,47.7
2017-11-03,168.16,239.73,62.16,46.49
2017-11-04,190.33,292.7,73.16,47.28
2017-11-05,209.61,334.64,86.74,60.56
2017-11-06,216.53,330.27,72.82,57.27
2017-11-07,517.93,654.68,56.06,65.17
2017-11-08,639.19,796.88,55.51,77.51
2017-11-09,495.9,652.21,86.62,81.67
2017-11-10,370.73,496.48,104.94,80.73
2017-11-11,363.77,511.44,95.54,78.61
2017-11-12,465.08,622.4,88.03,70.1
2017-11-13,354.56,498.63,94.42,65.77
2017-11-14,254.36,365.91,69.5,56.46
2017-11-15,192.04,279.26,60.28,57.85
2017-11-16,191.57,278.95,62.01,53.86
2017-11-17,150.79,220.08,47.92,47.38
2017-11-18,143.51,202.59,37.68,43.91
2017-11-19,128.65,190.51,47.8,45.6
2017-11-20,171.34,249.28,54.08,52.73
2017-11-21,178.08,253.38,57.13,54.75
2017-11-22,177.41,258.11,57.6,54.64
2017-11-23,175.56,251.23,54.34,55.04
2017-11-24,187.97,256.92,54.02,64.15
2017-11-25,185.31,268.09,48.1,76.48
2017-11-26,224.37,338.82,44.82,67.6
2017-11-27,198.34,328.09,41.09,68.93
2017-11-28,167.74,290.47,34.78,62.53
2017-11-29,215.17,327.64,40.91,75.37
2017-11-30,219.84,344.17,44.4,57.73
2017-12-01,190.45,309.07,31.62,56.83
2017-12-02,208.87,324.46,36.62,65.66
2017-12-03,240.87,359.22,37.61,65.83
2017-12-04,261.82,390.1,32.64,65.49
2017-12-05,230.56,358.86,50.69,64.61
2017-12-06,120.91,210.21,43.68,51.02
2017-12-07,88.95,170.12,41.43,45.83
2017-12-08,115.08,204.38,50.26,53.85
2017-12-09,165.76,268.35,68.58,70.14
2017-12-10,230.34,341.87,90.07,83.94
2017-12-11,218.87,338.45,66.07,71.25
2017-12-12,109.18,152.76,38.75,45.94
2017-12-13,134.99,203.48,46.28,40.27
2017-12-14,126.67,189.9,42.19,36.59
2017-12-15,127.57,194.15,38.04,34.73
2017-12-16,100.72,152.72,23.98,29.84
2017-12-17,95.58,163.65,36.4,37.37
2017-12-18,115.19,189.64,45.37,45.8
2017-12-19,168.33,257.19,49.68,54.84
2017-12-20,283.24,410.74,67.35,66.41
2017-12-21,293.14,435.23,66.06,61.63
2017-12-22,157.72,241.38,48.84,50.73
2017-12-23,117.72,181.59,43.85,50.97
2017-12-24,203.18,301.71,59.85,66.65
2017-12-25,259.0,368.35,56.1,58.92
2017-12-26,224.42,326.11,38.93,57.6
2017-12-27,224.27,317.87,58.98,65.61
2017-12-28,249.17,362.39,66.0,70.25
2017-12-29,227.28,347.63,61.36,59.7
2017-12-30,273.56,401.15,61.73,60.4
2017-12-31,306.17,445.58,76.45,66.97
2018-01-01,303.41,415.09,68.75,63.92
2018-01-02,277.48,422.59,68.68,53.73
2018-01-03,217.01,336.87,54.94,52.24
2018-01-04,248.54,377.61,66.31,61.57
2018-01-05,240.42,360.99,48.57,54.8
2018-01-06,252.57,378.9,39.65,59.12
2018-01-07,191.66,292.74,57.39,47.02
2018-01-08,152.98,259.13,54.55,51.6
2018-01-09,233.1,355.21,66.79,66.19
2018-01-10,186.26,294.24,58.51,60.21
2018-01-11,154.64,243.95,56.22,63.57
2018-01-12,168.87,281.06,62.37,65.3
2018-01-13,230.5,355.43,75.14,61.28
2018-01-14,191.47,308.74,64.8,54.37
2018-01-15,177.71,309.85,59.73,52.51
2018-01-16,133.56,231.04,54.0,46.86
2018-01-17,235.06,353.55,64.1,47.86
2018-01-18,276.25,428.08,72.89,55.08
2018-01-19,253.7,398.16,73.6,49.45
2018-01-20,152.33,252.92,43.18,38.87
2018-01-21,153.61,274.5,41.49,44.09
2018-01-22,202.11,352.68,68.33,56.45
2018-01-23,160.79,248.48,48.67,47.26
2018-01-24,130.16,192.19,42.04,35.33
2018-01-25,111.75,167.31,43.99,40.13
2018-01-26,128.45,207.66,44.09,38.17
2018-01-27,155.2,271.1,56.12,45.14
2018-01-28,150.96,248.26,54.01,47.6
2018-01-29,162.48,272.45,60.56,54.51
2018-01-30,126.84,212.59,56.85,47.59
2018-01-31,123.48,205.56,53.7,45.46
2018-02-01,157.33,298.58,60.7,63.88
2018-02-02,140.35,282.16,52.12,54.28
2018-02-03,115.05,239.61,52.29,51.46
2018-02-04,133.8,252.13,52.23,46.74
2018-02-05,163.6,308.37,43.11,63.42
2018-02-06,143.29,274.72,41.11,56.51
2018-02-07,131.49,246.92,49.34,54.53
2018-02-08,186.19,338.61,45.91,74.83
2018-02-09,203.33,348.94,49.11,74.5
2018-02-10,209.7,373.06,53.31,99.06
2018-02-11,148.13,300.96,43.54,62.4
2018-02-12,72.36,153.11,37.47,33.08
2018-02-13,103.93,170.12,38.83,46.48
2018-02-14,76.92,149.43,38.43,34.92
2018-02-15,94.49,173.59,40.95,38.54
2018-02-16,123.19,219.11,38.4,48.33
2018-02-17,127.8,244.27,44.13,49.9
2018-02-18,127.27,234.67,45.75,50.94
2018-02-19,172.55,315.75,49.74,71.76
2018-02-20,167.16,317.53,51.27,68.29
2018-02-21,172.99,346.46,57.47,92.54
2018-02-22,159.67,313.47,47.69,66.4
2018-02-23,163.75,333.99,48.62,70.77
2018-02-24,164.2,349.29,55.26,62.66
2018-02-25,106.26,222.46,43.87,42.88
2018-02-26,67.27,156.72,43.19,33.59
2018-02-27,85.53,178.51,40.51,43.12
2018-02-28,143.25,279.26,46.16,52.5
2018-03-01,120.71,256.86,40.69,51.74
2018-03-02,139.18,253.32,45.55,50.64
2018-03-03,98.25,205.92,38.38,41.07
2018-03-04,79.83,182.26,34.95,39.02
2018-03-05,76.96,164.74,40.45,39.58
2018-03-06,75.45,163.52,44.99,37.92
2018-03-07,87.62,178.53,45.24,45.6
2018-03-08,139.88,283.57,57.76,79.5
2018-03-09,134.76,274.89,52.43,65.86
2018-03-10,75.67,171.69,41.74,39.85
2018-03-11,88.3,183.74,46.28,41.81
2018-03-12,105.29,223.67,44.49,45.32
2018-03-13,109.22,245.66,43.79,56.5
2018-03-14,116.62,328.98,48.03,64.82
2018-03-15,108.98,314.72,37.77,48.86
2018-03-16,111.67,256.67,43.04,41.48
2018-03-17,81.57,170.16,37.89,32.61
2018-03-18,82.15,173.07,45.83,31.72
2018-03-19,81.93,197.13,44.89,43.85
2018-03-20,109.99,249.2,51.95,55.71
2018-03-21,133.53,280.94,52.82,45.33
2018-03-22,83.4,176.02,45.99,33.49
2018-03-23,64.2,151.45,46.6,34.53
2018-03-24,78.4,186.62,50.02,37.32
2018-03-25,85.34,190.95,54.47,34.66
2018-03-26,85.9,198.67,52.72,41.2
2018-03-27,111.26,256.4,49.55,60.75
2018-03-28,117.78,280.25,57.85,71.04
2018-03-29,95.98,217.49,57.43,41.56
2018-03-30,96.45,241.13,58.75,45.84
2018-03-31,101.59,292.49,67.56,44.76
2018-04-01,75.14,199.8,68.76,37.97
2018-04-02,96.38,241.96,64.33,48.52
2018-04-03,101.18,252.21,67.6,51.63
2018-04-04,111.82,262.69,65.46,52.51
2018-04-05,152.56,337.64,64.73,60.24
2018-04-06,100.5,231.2,54.04,44.92
2018-04-07,48.46,132.97,54.42,36.94
2018-04-08,50.27,137.52,56.29,34.29
2018-04-09,49.56,123.41,42.76,39.45
2018-04-10,93.89,251.98,60.94,45.16
2018-04-11,48.61,125.53,46.34,32.33
2018-04-12,46.21,109.03,48.2,40.94
2018-04-13,83.96,196.02,47.74,54.68
2018-04-14,97.16,235.01,47.69,59.41
2018-04-15,107.36,258.52,53.47,67.79
2018-04-16,119.75,334.05,55.85,76.17
2018-04-17,81.97,260.67,49.19,57.84
2018-04-18,73.44,256.18,51.01,40.44
2018-04-19,89.49,282.24,53.3,51.78
2018-04-20,100.01,385.04,48.98,40.56
2018-04-21,119.24,480.07,61.05,30.99
2018-04-22,62.06,208.53,60.81,31.63
2018-04-23,76.11,219.94,63.78,39.43
2018-04-24,108.64,274.05,59.45,57.07
2018-04-25,117.56,313.41,48.81,82.47
2018-04-26,142.82,397.1,65.07,78.5
2018-04-27,107.47,336.49,69.49,49.86
2018-04-28,84.13,316.52,75.5,36.11
2018-04-29,89.1,259.12,69.07,42.57
2018-04-30,79.3,214.51,60.39,46.42
2018-05-01,54.88,165.91,65.54,33.37
2018-05-02,66.74,189.28,64.55,34.14
2018-05-03,47.25,153.75,50.16,31.77
2018-05-04,49.09,123.82,59.09,30.44
2018-05-05,74.82,196.76,59.48,46.75
2018-05-06,110.48,290.63,57.57,53.69
2018-05-07,111.95,302.1,57.48,54.75
2018-05-08,61.0,177.71,61.42,27.66
2018-05-09,71.99,177.76,53.1,46.09
2018-05-10,93.45,215.34,57.78,52.15
2018-05-11,132.39,315.8,65.24,65.41
2018-05-12,144.33,353.5,67.9,74.13
2018-05-13,80.64,236.35,67.88,31.22
2018-05-14,49.22,137.39,56.2,40.3
2018-05-15,67.23,177.03,62.52,39.81
2018-05-16,78.74,221.21,54.41,41.79
2018-05-17,105.99,288.92,70.39,44.14
2018-05-18,96.96,241.99,58.67,53.88
2018-05-19,103.98,284.44,57.66,65.52
2018-05-20,83.66,228.61,55.77,45.88
2018-05-21,71.25,209.67,60.27,42.68
2018-05-22,91.16,243.14,59.41,59.07
2018-05-23,129.23,324.0,59.46,77.28
2018-05-24,114.13,298.07,53.43,57.51
2018-05-25,83.88,249.82,48.95,59.34
2018-05-26,103.02,263.49,49.85,64.88
2018-05-27,97.37,314.96,56.75,58.31
2018-05-28,117.56,290.96,59.11,54.01
2018-05-29,112.6,312.18,59.1,60.34
2018-05-30,65.76,295.94,59.9,33.21
2018-05-31,71.99,235.22,50.6,40.76
2018-06-01,79.98,233.97,58.87,30.14
2018-06-02,52.6,154.66,60.12,29.28
2018-06-03,59.52,140.21,57.87,31.51
2018-06-04,64.42,179.31,57.03,30.68
2018-06-05,61.72,152.57,48.46,27.67
2018-06-06,57.68,159.45,48.47,31.11
2018-06-07,73.77,165.33,60.18,33.8
2018-06-08,76.78,196.34,54.22,31.27
2018-06-09,52.79,136.75,41.95,27.39
2018-06-10,67.02,141.09,45.16,34.23
2018-06-11,73.22,218.14,46.66,34.85
2018-06-12,141.28,497.9,37.85,31.72
2018-06-13,261.77,743.98,27.45,25.75
2018-06-14,225.49,761.91,43.38,25.37
2018-06-15,153.28,613.34,40.15,24.61
2018-06-16,127.32,516.85,45.76,25.0
2018-06-17,84.47,289.18,44.56,22.78
2018-06-18,61.06,166.71,46.41,26.68
2018-06-19,52.76,152.06,53.39,26.52
2018-06-20,67.55,201.22,60.2,33.71
2018-06-21,76.98,273.16,66.75,34.82
2018-06-22,83.98,247.55,64.38,45.06
2018-06-23,81.33,242.29,66.18,44.23
2018-06-24,54.15,163.89,59.17,34.98
2018-06-25,46.9,155.61,39.06,34.92
2018-06-26,29.98,92.12,33.09,34.16
2018-06-27,52.48,111.4,44.04,31.0
2018-06-28,30.07,71.42,33.17,29.01
2018-06-29,37.11,84.12,31.43,30.43
2018-06-30,41.41,103.75,31.21,32.89
2018-07-01,34.18,97.81,28.09,28.46
2018-07-02,34.24,122.23,33.79,25.74
2018-07-03,44.55,109.65,39.78,37.27
2018-07-04,45.76,113.75,45.71,31.17
2018-07-05,50.41,133.6,41.14,38.05
2018-07-06,57.12,163.19,40.01,36.71
2018-07-07,61.93,158.13,53.82,34.43
2018-07-08,68.2,179.05,65.27,39.85
2018-07-09,70.48,169.96,54.8,35.14
2018-07-10,47.48,112.45,43.89,28.19
2018-07-11,39.78,102.39,34.6,31.82
2018-07-12,46.53,127.08,45.16,34.22
2018-07-13,28.44,61.6,26.96,31.94
2018-07-14,33.82,70.35,29.2,31.63
2018-07-15,37.76,78.42,28.01,28.9
2018-07-16,37.32,83.03,23.59,33.31
2018-07-17,34.26,84.78,31.96,30.73
2018-07-18,37.76,97.11,32.43,29.45
2018-07-19,35.04,83.54,31.96,27.41
2018-07-20,37.26,80.33,24.18,33.46
2018-07-21,50.21,95.93,32.23,36.48
2018-07-22,25.81,47.63,24.91,27.55
2018-07-23,32.39,69.73,26.11,28.74
2018-07-24,39.3,94.8,34.46,29.15
2018-07-25,34.7,80.13,21.39,27.58
2018-07-26,32.22,57.98,18.6,25.1
2018-07-27,21.75,35.79,19.82,23.41
2018-07-28,37.69,67.2,24.11,21.59
2018-07-29,44.03,116.89,26.19,25.02
2018-07-30,39.89,122.86,28.09,25.06
2018-07-31,50.59,165.4,27.81,28.84
2018-08-01,55.77,195.09,29.94,26.14
2018-08-02,71.5,268.29,29.3,25.2
2018-08-03,65.46,248.8,28.1,26.08
2018-08-04,69.75,264.97,29.61,28.77
2018-08-05,63.57,246.89,25.4,24.82
2018-08-06,50.64,131.76,27.42,26.59
2018-08-07,44.54,110.19,32.06,26.15
2018-08-08,36.7,76.04,31.12,25.24
2018-08-09,36.84,91.15,34.11,24.98
2018-08-10,46.24,115.63,31.83,34.82
2018-08-11,32.72,98.26,27.66,24.06
2018-08-12,25.7,83.58,23.92,23.5
2018-08-13,32.75,106.03,27.7,25.04
2018-08-14,46.85,126.7,32.47,29.49
2018-08-15,43.0,117.21,34.04,23.72
2018-08-16,36.49,88.06,31.87,29.32
2018-08-17,32.98,80.82,30.62,24.58
2018-08-18,32.11,77.4,30.9,26.17
2018-08-19,47.01,96.0,32.1,31.85
2018-08-20,61.1,125.39,39.36,32.54
2018-08-21,30.98,77.56,31.02,27.85
2018-08-22,29.75,74.91,25.33,28.18
2018-08-23,31.19,73.3,18.25,24.72
2018-08-24,23.71,88.0,19.29,24.6
2018-08-25,21.96,82.69,20.69,22.78
2018-08-26,23.96,77.21,24.77,19.92
2018-08-27,24.78,56.62,26.5,23.6
2018-08-28,29.26,58.76,21.91,25.52
2018-08-29,36.06,65.58,21.53,26.12
2018-08-30,41.26,95.47,27.06,28.28
2018-08-31,47.53,152.29,23.57,25.96
2018-09-01,45.19,110.35,19.58,28.51
2018-09-02,40.9,80.4,23.36,23.44
2018-09-03,42.06,72.38,26.15,27.63
2018-09-04,55.72,105.56,26.55,35.94
2018-09-05,39.77,101.8,20.64,30.63
2018-09-06,49.44,138.52,26.24,30.88
2018-09-07,42.11,87.03,28.23,37.91
2018-09-08,35.45,72.63,23.65,26.65
2018-09-09,29.1,56.92,26.36,23.58
2018-09-10,36.99,83.98,29.46,29.61
2018-09-11,28.33,78.11,23.21,26.0
2018-09-12,28.55,103.27,22.44,24.4
2018-09-13,27.49,115.88,23.11,23.21
2018-09-14,31.38,113.92,24.58,25.18
2018-09-15,37.48,125.81,25.86,27.72
2018-09-16,43.09,131.43,26.12,25.92
2018-09-17,55.86,157.59,35.01,29.15
2018-09-18,54.94,165.11,38.79,29.8
2018-09-19,58.63,175.12,40.04,37.36
2018-09-20,73.3,185.23,49.18,38.16
2018-09-21,46.73,112.51,30.31,26.7
2018-09-22,24.29,46.36,23.89,21.72
2018-09-23,30.71,54.77,28.89,19.88
2018-09-24,21.46,35.84,19.54,25.07
2018-09-25,21.45,49.41,22.48,25.67
2018-09-26,42.83,108.67,28.54,32.38
2018-09-27,71.44,171.42,35.24,37.42
2018-09-28,83.78,214.66,37.24,44.68
2018-09-29,92.46,230.62,41.92,46.15
2018-09-30,69.49,155.26,35.54,34.52
2018-10-01,65.78,177.08,38.52,40.86
2018-10-02,76.03,185.21,35.8,36.68
2018-10-03,63.37,177.17,36.72,42.57
2018-10-04,97.4,235.14,45.63,48.01
2018-10-05,121.12,270.61,44.88,53.69
2018-10-06,78.87,199.37,32.93,44.71
2018-10-07,81.14,221.03,42.38,44.81
2018-10-08,118.6,279.23,51.05,56.21
2018-10-09,103.26,263.89,52.46,54.24
2018-10-10,93.36,256.14,43.9,47.73
2018-10-11,70.42,208.39,37.04,37.74
2018-10-12,67.93,172.04,42.01,44.48
2018-10-13,132.93,264.13,42.0,49.89
2018-10-14,91.88,217.12,40.16,47.34
2018-10-15,115.96,280.24,44.92,55.44
2018-10-16,139.18,342.5,54.38,64.18
2018-10-17,137.29,323.31,44.29,52.81
2018-10-18,143.2,337.98,44.65,57.64
2018-10-19,137.73,313.84,51.05,54.31
2018-10-20,168.87,328.13,47.64,54.04
2018-10-21,141.15,294.36,42.61,55.77
2018-10-22,121.65,274.68,41.32,55.49
2018-10-23,119.4,302.16,44.7,63.32
2018-10-24,174.04,384.46,56.09,77.72
2018-10-25,168.82,368.33,62.29,72.23
2018-10-26,203.12,396.01,53.02,74.04
2018-10-27,206.05,408.94,52.9,77.3
2018-10-28,205.0,375.23,52.78,57.66
2018-10-29,231.83,427.06,53.2,62.22
2018-10-30,263.39,459.45,50.55,70.46
2018-10-31,225.17,405.94,47.05,68.02
2018-11-01,236.67,416.97,45.98,71.63
2018-11-02,205.44,373.61,46.13,65.98
2018-11-03,159.56,298.85,45.43,47.39
2018-11-04,97.27,179.85,51.96,34.18
2018-11-05,361.98,500.01,45.0,48.25
2018-11-06,177.88,312.87,45.01,43.78
2018-11-07,175.43,300.54,51.22,45.14
2018-11-08,420.3,509.73,38.35,64.57
2018-11-09,300.91,440.76,47.94,68.25
2018-11-10,288.86,447.4,42.55,79.5
2018-11-11,256.68,425.12,51.68,70.55
2018-11-12,271.7,464.28,53.37,71.88
2018-11-13,265.06,441.43,37.8,74.72
2018-11-14,136.2,225.77,31.95,59.36
2018-11-15,98.53,175.95,32.95,47.83
2018-11-16,138.49,230.56,40.74,42.41
2018-11-17,135.21,255.42,36.97,51.93
2018-11-18,166.43,313.67,39.51,61.82
2018-11-19,179.79,319.12,51.15,56.73
2018-11-20,224.1,374.77,46.03,63.96
2018-11-21,209.96,349.54,40.22,63.79
2018-11-22,139.02,292.92,37.22,74.93
2018-11-23,187.85,331.22,40.01,61.06
2018-11-24,107.73,223.33,37.48,46.57
2018-11-25,133.62,268.83,37.17,58.16
2018-11-26,200.69,362.41,39.8,68.3
2018-11-27,205.53,378.23,34.02,78.94
2018-11-28,193.1,356.12,34.61,69.6
2018-11-29,205.17,363.12,35.79,63.68
2018-11-30,190.36,340.56,35.79,56.74
2018-12-01,147.48,297.66,35.45,56.43
2018-12-02,164.63,331.5,39.35,67.18
2018-12-03,178.87,356.2,38.44,66.91
2018-12-04,211.57,393.74,38.12,74.17
2018-12-05,181.62,345.32,32.33,65.87
2018-12-06,218.06,395.33,40.87,71.73
2018-12-07,193.81,353.86,32.45,54.83
2018-12-08,202.83,358.72,37.6,59.06
2018-12-09,226.35,388.23,39.85,65.3
2018-12-10,264.63,453.77,42.51,66.58
2018-12-11,274.97,461.98,41.9,68.87
2018-12-12,209.63,327.23,36.34,55.1
2018-12-13,94.29,162.44,24.89,42.59
2018-12-14,113.42,196.85,27.74,45.22
2018-12-15,122.69,211.8,29.58,47.31
2018-12-16,150.28,252.01,32.7,50.86
2018-12-17,182.78,322.5,32.85,58.08
2018-12-18,204.08,339.38,37.13,61.34
2018-12-19,205.22,351.7,37.05,63.77
2018-12-20,258.1,429.33,40.5,68.97
2018-12-21,252.2,403.18,38.38,66.03
2018-12-22,326.79,502.83,44.98,78.71
2018-12-23,401.58,560.68,50.65,77.63
2018-12-24,378.68,546.59,43.25,75.26
2018-12-25,268.2,399.37,36.37,61.2
2018-12-26,241.0,366.1,39.09,65.2
2018-12-27,290.1,453.45,40.96,78.43
2018-12-28,249.23,387.84,37.38,60.59
2018-12-29,248.12,399.14,39.29,64.97
2018-12-30,336.42,503.99,42.87,76.89
2018-12-31,319.69,494.51,41.44,70.54
2019-01-01,287.34,461.02,39.58,69.46
2019-01-02,331.2,515.72,43.3,75.06
2019-01-03,355.4,519.34,39.77,66.2
2019-01-04,246.46,388.79,28.75,57.53
2019-01-05,262.53,411.49,36.33,60.35
2019-01-06,174.26,254.66,31.48,51.94
2019-01-07,181.74,283.88,27.11,52.45
2019-01-08,156.26,242.02,27.37,48.95
2019-01-09,143.66,238.94,30.9,49.49
2019-01-10,165.95,278.87,30.92,58.22
2019-01-11,278.95,432.2,35.61,76.71
2019-01-12,311.03,465.89,39.78,85.14
2019-01-13,272.45,403.32,37.53,66.11
2019-01-14,94.44,173.94,31.33,42.16
2019-01-15,134.57,229.1,29.85,52.45
2019-01-16,271.96,424.07,33.75,83.75
2019-01-17,358.91,519.49,39.76,84.74
2019-01-18,237.22,364.61,30.35,68.58
2019-01-19,262.68,402.21,34.75,77.9
2019-01-20,314.59,478.43,45.03,106.04
2019-01-21,175.49,289.4,32.77,63.04
2019-01-22,53.25,72.61,27.01,38.56
2019-01-23,135.68,211.71,26.51,48.14
2019-01-24,130.59,218.93,30.57,44.11
2019-01-25,81.2,136.43,30.01,40.03
2019-01-26,101.61,169.32,35.41,38.43
2019-01-27,136.47,217.45,33.34,45.27
2019-01-28,126.48,212.42,33.6,49.13
2019-01-29,142.0,235.85,33.83,51.47
2019-01-30,206.14,334.21,35.84,63.7
2019-01-31,204.25,335.07,37.52,65.7
2019-02-01,178.68,265.65,33.12,50.75
2019-02-02,177.32,266.3,30.88,35.89
2019-02-03,131.1,209.41,29.44,34.53
2019-02-04,144.62,248.49,33.42,52.85
2019-02-05,256.33,408.32,46.33,75.89
2019-02-06,177.25,270.92,34.4,50.55
2019-02-07,65.65,107.83,30.25,30.8
2019-02-08,72.29,156.6,30.59,39.24
2019-02-09,82.5,165.94,33.55,38.31
2019-02-10,143.31,255.47,33.03,49.26
2019-02-11,173.61,304.98,37.03,58.56
2019-02-12,208.64,357.36,43.29,66.37
2019-02-13,198.26,336.99,43.36,70.04
2019-02-14,153.73,237.08,32.61,53.15
2019-02-15,123.46,194.76,28.15,44.28
